##############################time: 2023-02-02 17:06:16confusion matrix on dev set: 
tensor([[1720,  838],
        [ 272,  225]])
##############################time: 2023-02-02 17:06:24confusion matrix on dev set: 
tensor([[ 423,  111],
        [1569,  952]])
##############################time: 2023-02-02 17:06:33confusion matrix on dev set: 
tensor([[ 808,  244],
        [1184,  819]])
##############################time: 2023-02-02 17:06:43confusion matrix on dev set: 
tensor([[ 558,  124],
        [1434,  939]])
##############################time: 2023-02-02 17:06:52confusion matrix on dev set: 
tensor([[ 776,  201],
        [1216,  862]])
##############################time: 2023-02-02 17:07:01confusion matrix on dev set: 
tensor([[ 867,  210],
        [1125,  853]])
##############################time: 2023-02-02 17:07:11confusion matrix on dev set: 
tensor([[ 728,  157],
        [1264,  906]])
##############################time: 2023-02-02 17:07:21confusion matrix on dev set: 
tensor([[ 759,  158],
        [1233,  905]])
##############################time: 2023-02-02 17:07:33confusion matrix on dev set: 
tensor([[ 868,  235],
        [1124,  828]])
##############################time: 2023-02-02 17:07:49confusion matrix on dev set: 
tensor([[ 681,  119],
        [1311,  944]])
##############################time: 2023-02-02 17:08:04confusion matrix on dev set: 
tensor([[ 679,  113],
        [1313,  950]])
##############################time: 2023-02-02 17:08:20confusion matrix on dev set: 
tensor([[ 725,  130],
        [1267,  933]])
##############################time: 2023-02-02 17:08:37confusion matrix on dev set: 
tensor([[ 769,  143],
        [1223,  920]])
##############################time: 2023-02-02 17:08:54confusion matrix on dev set: 
tensor([[ 829,  160],
        [1163,  903]])
##############################time: 2023-02-02 17:09:12confusion matrix on dev set: 
tensor([[ 751,  126],
        [1241,  937]])
##############################time: 2023-02-02 17:09:34confusion matrix on dev set: 
tensor([[ 729,  118],
        [1263,  945]])
##############################time: 2023-02-02 17:09:52confusion matrix on dev set: 
tensor([[ 788,  135],
        [1204,  928]])
##############################time: 2023-02-02 17:10:11confusion matrix on dev set: 
tensor([[ 810,  169],
        [1182,  894]])
##############################time: 2023-02-02 17:10:30confusion matrix on dev set: 
tensor([[ 827,  154],
        [1165,  909]])
##############################time: 2023-02-02 17:10:48confusion matrix on dev set: 
tensor([[ 822,  157],
        [1170,  906]])
