##############################time: 2023-02-01 21:03:36confusion matrix on  set: 
tensor([[1944, 1037],
        [  48,   26]])
##############################time: 2023-02-01 21:05:06confusion matrix on  set: 
tensor([[1202,  462],
        [ 790,  601]])
##############################time: 2023-02-01 21:07:12confusion matrix on  set: 
tensor([[1247,  419],
        [ 745,  644]])
##############################time: 2023-02-01 21:09:24confusion matrix on  set: 
tensor([[ 939,  133],
        [1053,  930]])
##############################time: 2023-02-01 21:11:41confusion matrix on  set: 
tensor([[1265,  222],
        [ 727,  841]])
##############################time: 2023-02-01 21:13:59confusion matrix on  set: 
tensor([[1309,  259],
        [ 683,  804]])
##############################time: 2023-02-01 21:16:17confusion matrix on  set: 
tensor([[1460,  245],
        [ 532,  818]])
##############################time: 2023-02-01 21:18:36confusion matrix on  set: 
tensor([[1103,  113],
        [ 889,  950]])
##############################time: 2023-02-01 21:20:54confusion matrix on  set: 
tensor([[1044,   86],
        [ 948,  977]])
##############################time: 2023-02-01 21:23:10confusion matrix on  set: 
tensor([[1334,  139],
        [ 658,  924]])
##############################time: 2023-02-01 21:25:26confusion matrix on  set: 
tensor([[1504,  179],
        [ 488,  884]])
##############################time: 2023-02-01 21:27:45confusion matrix on  set: 
tensor([[1361,  140],
        [ 631,  923]])
##############################time: 2023-02-01 21:30:03confusion matrix on  set: 
tensor([[1423,  142],
        [ 569,  921]])
##############################time: 2023-02-01 21:32:22confusion matrix on  set: 
tensor([[1500,  165],
        [ 492,  898]])
##############################time: 2023-02-01 21:34:40confusion matrix on  set: 
tensor([[1537,  166],
        [ 455,  897]])
##############################time: 2023-02-01 21:37:01confusion matrix on  set: 
tensor([[1383,  113],
        [ 609,  950]])
##############################time: 2023-02-01 21:39:19confusion matrix on  set: 
tensor([[1376,  126],
        [ 616,  937]])
##############################time: 2023-02-01 21:41:36confusion matrix on  set: 
tensor([[1378,  122],
        [ 614,  941]])
##############################time: 2023-02-01 21:43:53confusion matrix on  set: 
tensor([[1366,  124],
        [ 626,  939]])
##############################time: 2023-02-01 21:46:12confusion matrix on  set: 
tensor([[1447,  136],
        [ 545,  927]])
